sample_id,bile_acids,scfa,tryptophan_metabolism
N3491,0.361,0.46,0.816
N3492,0.206,0.864,0.203
N3493,0.762,0.295,0.813
N3494,0.775,0.521,0.417
N3495,0.672,0.587,0.428
N3496,0.626,0.766,0.301
N3497,0.511,0.421,0.638
N3498,0.224,0.525,0.514
N3499,0.711,0.54,0.553
N3500,0.63,0.746,0.265
N3501,0.447,0.615,0.613
N3502,0.426,0.491,0.525
N3503,0.06,0.955,0.083
N3504,0.455,0.538,0.715
N3505,0.064,0.597,0.336
N3506,0.666,0.71,0.69
N3507,0.615,0.061,0.49
N3508,0.718,0.158,0.739
N3509,0.638,0.347,0.538
N3510,0.802,0.626,0.609
N3511,0.758,0.375,0.856
N3512,0.855,0.415,0.642
N3513,0.062,0.82,0.288
N3514,0.568,0.776,0.447
N3515,0.639,0.785,0.557
N3516,0.325,0.59,0.26
N3517,0.841,0.661,0.53
N3518,0.423,0.706,0.413
N3519,0.674,0.406,0.65
N3520,0.343,0.98,0.295
N3521,0.493,0.669,0.745
N3522,0.965,0.387,0.652
N3523,0.421,0.513,0.287
N3524,0.572,0.677,0.55
N3525,0.256,0.69,0.203
N3526,0.665,0.367,0.556
N3527,0.271,0.619,0.248
N3528,0.425,0.446,0.601
N3529,0.413,0.747,0.412
N3530,0.687,0.559,0.61
N3531,0.315,0.661,0.463
N3532,0.969,0.382,0.675
N3533,0.576,0.619,0.806
N3534,0.396,0.917,0.356
N3535,0.118,0.69,0.524
N3536,0.261,0.98,0.346
N3537,0.62,0.59,0.548
N3538,0.376,0.448,0.502
N3539,0.4,0.332,0.561
N3540,0.554,0.32,0.748
N3541,0.674,0.616,0.625
N3542,0.577,0.462,0.599
N3543,0.393,0.524,0.485
N3544,0.729,0.531,0.612
N3545,0.941,0.337,0.624
N3546,0.762,0.58,0.558
N3547,0.598,0.609,0.438
N3548,0.623,0.497,0.751
N3549,0.809,0.455,0.427
N3550,0.725,0.538,0.409
N3551,0.443,0.588,0.546
N3552,0.603,0.433,0.714
N3553,0.43,0.73,0.49
N3554,0.578,0.448,0.688
N3555,0.276,0.472,0.422
N3556,0.37,0.744,0.317
N3557,0.495,0.529,0.554
N3558,0.575,0.371,0.844
N3559,0.556,0.502,0.564
N3560,0.358,0.583,0.524
N3561,0.457,0.577,0.327
N3562,0.557,0.699,0.673
N3563,0.35,0.558,0.4
N3564,0.423,0.497,0.345
N3565,0.543,0.58,0.552
N3566,0.529,0.413,0.442
N3567,0.142,0.589,0.108
N3568,0.192,0.517,0.439
N3569,0.616,0.546,0.431
N3570,0.944,0.598,0.61
N3571,0.809,0.488,0.69
N3572,0.645,0.184,0.7
N3573,0.559,0.429,0.57
N3574,0.35,0.835,0.106
N3575,0.477,0.83,0.308
N3576,0.258,0.443,0.351
N3577,0.564,0.658,0.417
N3578,0.66,0.336,0.528
N3579,0.609,0.512,0.486
N3580,0.202,0.603,0.254
N3581,0.631,0.333,0.712
N3582,0.38,0.71,0.374
N3583,0.513,0.58,0.356
N3584,0.727,0.652,0.444
N3585,0.509,0.608,0.652
N3586,0.25,0.857,0.564
N3587,0.346,0.695,0.471
N3588,0.441,0.698,0.213
N3589,0.261,0.859,0.494
N3590,0.155,0.614,0.631
N3591,0.876,0.547,0.551
N3592,0.456,0.848,0.563
N3593,0.379,0.658,0.373
N3594,0.398,0.601,0.516
N3595,0.341,0.811,0.548
N3596,0.866,0.343,0.807
N3597,0.98,0.423,0.835
N3598,0.617,0.28,0.517
N3599,0.264,0.931,0.493
N3600,0.669,0.361,0.708
